libaio-bdev_xnvme: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=8
fio-3.32-dirty
Starting 1 thread
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 7000,
      "usr_cpu" : 39.014286,
      "sys_cpu" : 60.957143,
      "ctx" : 27,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.407453,
        "2" : 26.810310,
        "4" : 57.959417,
        "8" : 14.822820,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 87.512790,
        "8" : 12.487210,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.029931
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 3.778185,
        "10" : 23.005261,
        "20" : 50.434439,
        "50" : 22.678257,
        "100" : 0.072613,
        "250" : 0.010000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 8,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

libaio-bdev_xnvme: (groupid=0, jobs=1): err= 0: pid=144204: Wed Oct 26 04:52:25 2022
  read: IOPS=293k, BW=143MiB/s (150MB/s)(1003MiB/7001msec)
    slat (nsec): min=1623, max=44804, avg=2930.17, stdev=1093.68
    clat (nsec): min=751, max=124714, avg=14597.80, stdev=6757.20
     lat (usec): min=6, max=126, avg=17.53, stdev= 6.80
    clat percentiles (nsec):
     |  1.00th=[ 3920],  5.00th=[ 4048], 10.00th=[ 5280], 20.00th=[ 8256],
     | 30.00th=[10176], 40.00th=[12096], 50.00th=[14656], 60.00th=[16768],
     | 70.00th=[18560], 80.00th=[20096], 90.00th=[24192], 95.00th=[24448],
     | 99.00th=[27264], 99.50th=[30336], 99.90th=[42752], 99.95th=[56576],
     | 99.99th=[69120]
   bw (  KiB/s): min=146440, max=147365, per=100.00%, avg=146789.21, stdev=284.41, samples=14
   iops        : min=292880, max=294730, avg=293578.50, stdev=568.81, samples=14
  lat (nsec)   : 1000=0.03%
  lat (usec)   : 2=0.01%, 4=3.78%, 10=23.01%, 20=50.43%, 50=22.68%
  lat (usec)   : 100=0.07%, 250=0.01%
  cpu          : usr=39.01%, sys=60.96%, ctx=27, majf=0, minf=0
  IO depths    : 1=0.4%, 2=26.8%, 4=58.0%, 8=14.8%, 16=0.0%, 32=0.0%, >=64=0.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=87.5%, 8=12.5%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     issued rwts: total=2054717,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=8

Run status group 0 (all jobs):
   READ: bw=143MiB/s (150MB/s), 143MiB/s-143MiB/s (150MB/s-150MB/s), io=1003MiB (1052MB), run=7001-7001msec
