io_uring-bdev_uring: (g=0): rw=randread, bs=(R) 512B-512B, (W) 512B-512B, (T) 512B-512B, ioengine=spdk_bdev, iodepth=128
fio-3.32-75-gc470
Starting 1 thread
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 7000,
      "usr_cpu" : 20.385714,
      "sys_cpu" : 79.585714,
      "ctx" : 17,
      "majf" : 0,
      "minf" : 0,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.101497,
        "16" : 6.236155,
        "32" : 30.652615,
        ">=64" : 63.006056
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.039965,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.100000,
        "64" : 0.000000,
        ">=64" : 0.960018
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 42.278119,
        "250" : 57.670213,
        "500" : 0.052049,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 128,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ]
}

io_uring-bdev_uring: (groupid=0, jobs=1): err= 0: pid=57720: Sun Oct 30 21:38:51 2022
  read: IOPS=824k, BW=402MiB/s (422MB/s)(2815MiB/7001msec)
    slat (nsec): min=61, max=9508, avg=91.64, stdev=181.71
    clat (usec): min=63, max=268, avg=126.51, stdev=50.16
     lat (usec): min=63, max=268, avg=126.60, stdev=50.15
    clat percentiles (usec):
     |  1.00th=[   80],  5.00th=[   86], 10.00th=[   89], 20.00th=[   93],
     | 30.00th=[   96], 40.00th=[   99], 50.00th=[  103], 60.00th=[  106],
     | 70.00th=[  113], 80.00th=[  202], 90.00th=[  217], 95.00th=[  225],
     | 99.00th=[  235], 99.50th=[  239], 99.90th=[  247], 99.95th=[  251],
     | 99.99th=[  258]
   bw (  KiB/s): min=411558, max=412496, per=100.00%, avg=411973.93, stdev=246.39, samples=14
   iops        : min=823116, max=824992, avg=823948.00, stdev=492.88, samples=14
  lat (usec)   : 100=42.28%, 250=57.67%, 500=0.05%
  cpu          : usr=20.39%, sys=79.59%, ctx=17, majf=0, minf=0
  IO depths    : 1=0.1%, 2=0.1%, 4=0.1%, 8=0.1%, 16=6.2%, 32=30.7%, >=64=63.0%
     submit    : 0=0.0%, 4=100.0%, 8=0.0%, 16=0.0%, 32=0.0%, 64=0.0%, >=64=0.0%
     complete  : 0=0.0%, 4=99.0%, 8=0.0%, 16=0.0%, 32=0.1%, 64=0.0%, >=64=1.0%
     issued rwts: total=5765668,0,0,0 short=0,0,0,0 dropped=0,0,0,0
     latency   : target=0, window=0, percentile=100.00%, depth=128

Run status group 0 (all jobs):
   READ: bw=402MiB/s (422MB/s), 402MiB/s-402MiB/s (422MB/s-422MB/s), io=2815MiB (2952MB), run=7001-7001msec
